	x	y	z	labels	rarity	cost	player_class
0	-12.574442645640511	-9.382421220641286	-0.3583495295965618	Cho'gall	LEGENDARY	7.0	WARLOCK
1	9.256815125652155	15.702513654201717	2.0694021952950834	Demented Frostcaller	RARE	4.0	MAGE
2	7.049508866555679	-0.1334872522302921	15.480776914301932	Murloc Knight	COMMON	4.0	PALADIN
3	-12.49319832652778	17.348539946966127	6.308624822389426	Wolfrider	FREE	3.0	NEUTRAL
4	-17.187940578183944	-8.247899884205879	10.467134125399701	Force-Tank MAX	COMMON	8.0	NEUTRAL
5	11.324286185537781	-12.47107466261231	12.197299251923893	Lava Shock	RARE	2.0	SHAMAN
6	-7.2372657917495244	9.385920783351139	13.316873613661919	Raid Leader	FREE	3.0	NEUTRAL
7	-4.518742975151527	1.9724115659666634	9.397011091168485	Thoughtsteal	COMMON	3.0	PRIEST
8	-13.120825252205417	4.399051414039428	-5.531230070173751	Flame Leviathan	LEGENDARY	7.0	MAGE
9	13.25910963175861	12.662016268723269	11.623119949745975	Siege Engine	RARE	5.0	WARRIOR
10	3.0525200061526974	16.59990820017825	-3.4099452269624093	Ogre Ninja	RARE	5.0	ROGUE
11	8.331944866331789	21.442719489568212	6.128674729028457	Counterspell	RARE	3.0	MAGE
12	-7.433931759246457	3.7897541623601843	-19.85045044450787	Gurubashi Berserker	COMMON	5.0	NEUTRAL
13	-13.20002601117778	13.287548650082133	-9.847009383402025	Tirion Fordring	LEGENDARY	8.0	PALADIN
14	18.390384182345166	-9.60110700915627	0.23571767313776523	Flash Heal	COMMON	1.0	PRIEST
15	-1.5107219423297085	-16.42936887907814	10.296445879449477	Injured Blademaster	RARE	3.0	NEUTRAL
16	4.647426829443282	1.8235528627491373	0.8680935901905703	Tree of Life	EPIC	9.0	DRUID
17	11.021917044755972	-12.098001333620594	-10.245966266468255	Lightning Storm	RARE	3.0	SHAMAN
18	20.981368713523466	-5.258325423711843	3.906013994236376	Blessing of Wisdom	COMMON	1.0	PALADIN
19	3.4417158562416565	-1.1952824828642745	-5.265913607764117	Clockwork Knight	COMMON	5.0	NEUTRAL
20	-0.4404755966180316	-16.56407666399011	7.925205191791734	Saboteur	RARE	3.0	NEUTRAL
21	-20.5168800723658	-4.723197713464469	1.974338941318398	King Mukla	LEGENDARY	3.0	NEUTRAL
22	0.3840661163532547	2.4644142026170823	10.269507792792538	Clockwork Giant	EPIC	12.0	NEUTRAL
23	-4.482373466860799	-12.743550023903124	-17.086308342906815	Darkscale Healer	COMMON	5.0	NEUTRAL
24	-8.05451922387124	14.759281155858977	-7.8153326208108815	Southsea Squidface	COMMON	4.0	ROGUE
25	5.709944622520649	-15.849981122124465	-9.928631834296239	Whirling Zap-o-matic	COMMON	2.0	SHAMAN
26	1.883446415365873	-2.9919910716095877	-5.744124823769714	Lance Carrier	COMMON	2.0	NEUTRAL
27	-0.7790932297965452	11.073172533882412	-15.356609509133653	Sabotage	EPIC	4.0	ROGUE
28	15.708783293333527	-12.694835870963121	10.16009768220783	Light of the Naaru	RARE	1.0	PRIEST
29	-14.378523553704591	-12.742305380157468	-0.42735411714915195	Varian Wrynn	LEGENDARY	10.0	WARRIOR
30	7.0855843014616555	-6.1351672983621235	5.741468000534167	Pyroblast	EPIC	10.0	MAGE
31	-21.927380293107262	1.0290547861944306	-1.935821422802441	Icehowl	LEGENDARY	9.0	NEUTRAL
32	-3.850440813552623	12.575667173392542	6.362844636853071	Claw	FREE	1.0	DRUID
33	-20.135909257774667	-8.810300098040575	-4.674560860661314	Gormok the Impaler	LEGENDARY	4.0	NEUTRAL
34	10.707404606359605	-8.826382928586051	-1.7791697052184614	Slam	COMMON	2.0	WARRIOR
35	-0.8591227105590049	-7.575587848578527	-1.444354609750378	Master of Disguise	RARE	4.0	ROGUE
36	9.839526425025715	-9.267568187119052	13.020691844391227	Ancestral Healing	FREE	0.0	SHAMAN
37	-22.586658206825437	-0.5651613243824226	-2.478186831837203	Skycap'n Kragg	LEGENDARY	7.0	NEUTRAL
38	-2.732718508792112	14.708695486087137	10.850209849679219	Dragon Egg	RARE	1.0	NEUTRAL
39	1.1539800687841872	-0.8360152676941197	-7.256489153459148	Youthful Brewmaster	COMMON	2.0	NEUTRAL
40	1.5571025272787244	3.648899441613948	-15.096091297736665	Pit Lord	EPIC	4.0	WARLOCK
41	6.508685530280723	15.17425251347948	-4.475151015289114	Eaglehorn Bow	RARE	3.0	HUNTER
42	-12.813295246180216	7.626663343233714	10.876771202453915	Harvest Golem	COMMON	3.0	NEUTRAL
43	4.6711342987954	5.697549328529751	-18.765649777398664	Twilight Guardian	EPIC	4.0	NEUTRAL
44	7.918113261800656	13.892522752970725	13.183153815016643	Addled Grizzly	RARE	3.0	DRUID
45	3.777045289154982	-19.27814931381316	-10.137987553740675	Young Dragonhawk	COMMON	1.0	NEUTRAL
46	1.2763972045079097	-15.262500966783579	-13.708277319585557	Dragonling Mechanic	COMMON	4.0	NEUTRAL
47	-8.877308274561805	17.601019247039982	5.041934597504552	Magma Rager	FREE	3.0	NEUTRAL
48	1.7244782130153533	19.61553471531443	9.112634863353886	Imp Master	RARE	3.0	NEUTRAL
49	-0.14105019210279945	-11.357059622829258	-16.785699750362316	Gnomish Inventor	COMMON	4.0	NEUTRAL
50	5.798265063668908	-2.6001055219027345	-11.037515065548888	Big Game Hunter	EPIC	5.0	NEUTRAL
51	-7.839688865659004	-10.41299703475675	-0.3091711938923255	Reliquary Seeker	RARE	1.0	WARLOCK
52	-7.123134530349826	-13.99699512475805	-8.205072676809497	Ravaging Ghoul	COMMON	3.0	WARRIOR
53	2.0652086977057316	-17.212597864605492	7.749615268999255	Injured Kvaldir	RARE	1.0	NEUTRAL
54	14.924017347490581	-4.482894524132076	4.166739693406894	Naturalize	COMMON	1.0	DRUID
55	-2.7744846871631763	-16.256603452340396	-12.03383346358084	Razorfen Hunter	COMMON	3.0	NEUTRAL
56	-19.264453095401446	5.712071971122362	3.9780398047720995	Ragnaros, Lightlord	LEGENDARY	8.0	PALADIN
57	18.28298960249902	-8.24566325921835	-5.767550731880872	Demonfuse	COMMON	2.0	WARLOCK
58	-3.682575867182584	-16.717227370896033	-2.2765858099136684	Draenei Totemcarver	RARE	4.0	SHAMAN
59	11.343023020029111	-7.195880978094135	4.234967813268198	Mulch	EPIC	3.0	DRUID
60	1.8631319999433995	-19.692658117387488	7.643149059060462	Midnight Drake	RARE	4.0	NEUTRAL
61	18.58693080337823	3.538561880507063	9.474049898420414	Duplicate	COMMON	3.0	MAGE
62	-6.493365927776144	9.245480114520205	-0.624472852857355	Dreadsteed	EPIC	4.0	WARLOCK
63	-18.21876155311089	-0.9072622439804988	3.0837561805656555	Al'Akir the Windlord	LEGENDARY	8.0	SHAMAN
64	-7.883019801945526	-3.8415859915092763	-9.445843574039387	Unbound Elemental	COMMON	3.0	SHAMAN
65	-8.290257718277832	7.302154434008991	-16.103206553419636	Burly Rockjaw Trogg	COMMON	4.0	NEUTRAL
66	-5.020835556261161	0.5994584464252409	-15.907554609435612	Ice Rager	COMMON	3.0	NEUTRAL
67	-17.68829654077341	-0.2246166967475476	12.950287248775151	Stranglethorn Tiger	COMMON	5.0	NEUTRAL
68	-3.176616507120815	-3.0602254687576655	0.762251587062121	Cleave	COMMON	2.0	WARRIOR
69	-10.235663811576698	-6.468008186013486	16.121225985926326	Silverback Patriarch	COMMON	3.0	NEUTRAL
70	-0.8518358460317756	-6.677250402858333	18.002379039442616	Feral Rage	COMMON	3.0	DRUID
71	7.675515730638404	20.549824451612754	3.503223490877729	Vaporize	RARE	3.0	MAGE
72	-8.304374906723911	-15.556186448926914	11.698869298549706	Spiteful Smith	COMMON	5.0	NEUTRAL
73	-3.5377954094803017	-7.986308798785253	10.16530699013755	Kvaldir Raider	COMMON	5.0	NEUTRAL
74	-16.709087724376133	10.004006367228941	0.472136579422151	Fjola Lightbane	LEGENDARY	3.0	NEUTRAL
75	-2.6291488923539514	15.052511445829134	17.452040413499994	Pint-Sized Summoner	RARE	2.0	NEUTRAL
76	-5.183319370520671	-16.690298039504306	3.1054325891929775	Twilight Darkmender	RARE	5.0	PRIEST
77	7.185927562303223	-4.874731205318357	-17.43605290251613	Desert Camel	COMMON	3.0	HUNTER
78	19.00965922859586	-7.204883598921408	-7.557613481871508	Sacrificial Pact	COMMON	0.0	WARLOCK
79	-13.853646571590366	-6.437182097011365	2.1239168915342534	Eadric the Pure	LEGENDARY	7.0	PALADIN
80	2.4735314299918603	-3.000374830271564	-3.191698900291044	Wildwalker	COMMON	4.0	DRUID
